Actor,Claim,ProAnti,BestGuess,DateTime,Day,City/Town,StateTerritory
Sierra Club; Sound Rivers; 350 Triangle,Protesting proposed Atlantic Coast Pipeline,0.0,60.0,2017-08-05,185,Spring Hope,NC
Bold Nebraska; Sierra Club,Oppose Keystone XL pipeline,1.0,500.0,2017-08-06,186,Lincoln,NE
general protestors,anti-pipeline,1.0,150.0,2017-08-07,187,Harrisonburg,VA
general protestors,against Keystone XL pipeline,1.0,50.0,2017-08-08,188,Lincoln,NE
general protestors,Oppose proposed Virginia Natural Gas pipeline,0.0,100.0,2017-08-16,196,Chesapeake,VA
general protestors,Protesting Mountain Valley and Atlantic Coast Pipelines,0,50.0,2017-09-13,224,Richmond,CA
 Members of the New Jersey Sierra Club ,Protesting PennEast Pipeline,0,50.0,2017-09-17,228,Millford,NJ
General protestors,Protest keystone pipeline,1.0,100.0,2017-02-03,2,Dallas,TX
Eastern-Idaho Water Protectors and general protestors,protest Dakota Access Pipeline,1.0,110.0,2017-02-04,3,Idaho Falls,ID
general protestors,protest Dakota Access Pipeline,1.0,1500.0,2017-02-05,4,Los Angeles,CA
Sugar Shack Alliance,Against local pipeline project,0.0,49.5,2017-02-06,5,Pittsfield,MA
general protesters,Against Dakota Access Pipeline,1.0,150.0,2017-02-07,6,Dallas,TX
March and Rally Los Angeles,Against Dakota Access Pipeline,1.0,500.0,2017-02-08,7,Los Angeles,CA
Idle No More S F Bay,Against Dakota Access Pipeline,1.0,200.0,2017-02-08,7,San Francisco,CA
International Indigenous Youth Council,Against Dakota Access Pipeline,1.0,100.0,2017-02-08,7,Denver,CO
general protesters,Against Dakota Access Pipeline,1.0,200.0,2017-02-08,7,Washington,DC
Bold Iowa,Against Dakota Access Pipeline,1.0,60.0,2017-02-08,7,Des Moines,IA
Nodapl.nyc,Against Dakota Access Pipeline,1.0,75.0,2017-02-08,7,New York,NY
general protesters,Against Dakota Access Pipeline,1.0,76.0,2017-02-08,7,Sacred Stone Camp,SD
American Indian Movement,Against Dakota Access Pipeline,1.0,300.0,2017-02-11,10,Denver,CO
general protesters,Against Dakota Access Pipeline,1.0,100.0,2017-02-11,10,Bellingham,WA
general protesters,Against Dakota Access Pipeline,1.0,50.0,2017-02-14,13,New Haven,CT
general protesters,Against local LNG pipeline,1.0,100.0,2017-02-14,13,Roseburg,OR
general protesters,No DAPL,1.0,200.0,2017-02-17,16,Portland,OR
general protesters,pro-clean energy,1.0,50.0,2017-02-20,19,Las Vegas,NV
Students,Protest Against the School To Prison Pipeline; police brutality against students,1.0,62.0,2017-02-26,25,Saint Paul ,MN
general protestors,against allowing hydraulic fracturing for natural gas; bill before state legislature,1,200.0,2017-03-02,29,Annapolis,MD
General Protest ,protest Flint water crisis; remember Selma ,1,200.0,2017-03-05,32,Flint,MI
#ResistTrumpTuesdays national campaign,Dakota access; pro-environment; anti-Trump,1,150.0,2017-03-07,34,Oakland,CA
general protestors,Oppose Dakota Pipeline,1,100.0,2017-03-10,37,Los Angeles,CA
general protestors,Oppose Dakota Pipeline,1,200.0,2017-03-10,37,Denver,CO
General Protestors,Oppose Dakota Pipeline,1,100.0,2017-03-10,37,Memphis,TN
general protesters,against construction of the Dakota Access Pipelines,1,200.0,2017-03-11,38,Oklahoma City,OK
general protesters,anti-fracking,1,100.0,2017-03-14,41,Boulder,CO
general protestors,Save the EPA,1,100.0,2017-03-15,42,Fort Collins,CO
Environmental activists ,Oppose building natural gas pipelines,1,200.0,2017-03-21,48,Dalton,MA
general protest,oppose fracking,1,100.0,2017-03-22,49,Tallahassee,FL
Protesters,against pipeline construction,1,200.0,2017-03-24,51,Medford,OR
Tulsa Stands with Standing Rock,oppose Diamond pipeline,1,60.0,2017-03-25,52,Tulsa,OK
local residents,Oppose construction of Rover gas pipeline ,0.0,100.0,2017-07-07,156,Dexter Township,MI
Climate Action RI,Demanding more aggressive climate change policy,1.0,100.0,2017-07-15,164,Providence,RI
general protesting,Protesting pipeline construction,0.0,100.0,2017-07-17,166,Fife,WA
local Republican Party officials,Support proposed Atlantic Sunrise natural gas pipeline,2.0,500.0,2017-07-20,169,Tunkhannock,PA
Bakken Pipeline Resistance Coalition,No DAPL,1.0,75.0,2017-06-17,136,Pilot Mound,IA
Sugar Shack Alliance,Oppose new fracking pipeline through state park,1.0,80.0,2017-06-24,143,Sandisfield,MA
general protestors,Protesting proposed pipeline ,1.0,350.0,2017-12-02,304,Richmond ,VA
Women's March- Florida Chapter,Protesting fracking and offshore drilling,1.0,88.0,2017-12-09,311,Tampa,FL
Stop Line 3,Protesting storage of Enbridge Energy products on indigenous land,0.0,105.0,2017-12-11,313,Carlton,MN
The People for Bernie Sanders,Protesting Wells Fargo's investment in fossil fuels,1.0,220.0,2017-12-11,313,Los Angeles,CA
general protestors,Protesting fracking,1.0,159.0,2017-12-14,316,Bernalillo,NM
"Food & Water Watch-- Midwest, Oil & Water Don't Mix , Michigan Clean Water Action ",Protesting Senator's Actions and Enbridge Pipeline Deal,0.0,64.0,2017-12-21,323,Lansing,MI 
general protesters,against current EPA failure to correct East Chicago's water contamination; anti-Trump,1,100.0,2017-04-19,77,East Chicago,IL
general protestors,clean energy,1,200.0,2017-04-06,64,Springfield,IL  
general protestors,Protesting energy company's plan to make pipeline through local forest,0,75.0,2017-04-29,87,Sandisfield,MA
Vermont Youth Lobbyâ€™s Rally to Save the Planet,climate change ,1,1500.0,2017-04-12,70,Montpelier,VT
Northern Plains Research Council,Protesting Keystone XL pipeline,1,50.0,2017-10-11,252,Great Falls,MT
general protestors,Rallying to  improve pipeline safety,0,150.0,2017-10-17,258,Harrisburg,PA
general protestors,Rallying for improved pipeline safety,0,150.0,2017-10-18,259,Harrisburg,PA
Catholic Sisters of Adoreres of the Blood of Christ ,Protesting proposed pipeline,0,70.0,2017-10-16,257,Lancaster County,PA
general protestors,Demanding bold climate change policy on the 5-year anniversary of superstorm Sandy,0,5000.0,2017-10-28,269,New York City ,NY
general protestors,Oppose TransCanada Pipeline,0,150.0,2017-10-14,255,Sharpsburg,MD
general protestors,Protesting planned construction of pipeline,1,200.0,2017-10-14,255,Shepherdstown,WV
college students,oppose oil pipeline proposal,0,250.0,2017-10-21,262,Whitewater,WI
Mass Power Forward,Rally to enact legislation regarding fossil fuels,0.0,100.0,2017-11-16,288,Boston ,MA
general protestors,Protesting Keystone XL pipeline,1.0,120.0,2017-11-19,291,Lincoln,NE
Rising Tide North America,Protesting energy company's investment in fossil fuels,1.0,100.0,2017-11-20,292,Canonsburg,PA
general protestors,Protesting fracking,1.0,100.0,2017-11-20,292,Pittsburgh,PA
general protestors,Protesting natural gas pipeline,1.0,50.0,2017-11-29,301,Chesapeake,VA
the 350 Madison group,stop climate change,1.0,50.0,2017-05-05,93,Madison,WI
350 Seattle,against Keystone XL pipeline,1.0,200.0,2017-05-08,96,Seattle,WA
general protestors,support addressing climate change; anti-Trump policies,1.0,99.5,2017-05-31,119,Lexington,KY
Food & Water Watch - New York,Protesting potential cuts to the EPA,1.0,54.0,2018-01-01,334,New York,NY
San Diego Climate Mobilization Coalition,Protesting inaction toward climate change,1.0,53.0,2018-01-07,340,San Diego,CA
Maryland Clean Energy Jobs Initiaitve,"Rallying for climate justice, against climate change",1.0,68.0,2018-01-10,343,Annapolis,MD
NO LNG Exports,Protesting climate change policy; rallying for stronger approach,1.0,249.0,2018-01-11,344,Salem,OR
